timestamp,sensor_id,temperature,humidity,temperature_feel,hours_from_start,is_daytime,after_12h,rol_avg_30,hum_diff,is_temp_jump,is_hum_drop
2025-10-31 02:30:00,S2,22.88,46.1,Medium,0 days 18:30:00,False,True,22.535666666666668,1.2000000000000028,False,False
2025-10-31 02:35:00,S2,22.68,48.24,Medium,0 days 18:35:00,False,True,22.526,2.1400000000000006,False,False
2025-10-31 02:40:00,S2,23.17,46.82,Medium,0 days 18:40:00,False,True,22.542333333333332,-1.4200000000000017,False,False
2025-10-31 02:45:00,S2,22.24,48.07,Medium,0 days 18:45:00,False,True,22.533666666666665,1.25,False,False
2025-10-31 02:50:00,S2,23.44,50.04,Medium,0 days 18:50:00,False,True,22.58,1.9699999999999989,False,False
2025-10-31 02:55:00,S2,22.8,48.27,Medium,0 days 18:55:00,False,True,22.592333333333332,-1.769999999999996,False,False
2025-10-31 03:00:00,S2,22.69,50.07,Medium,0 days 19:00:00,False,True,22.582,1.7999999999999972,False,False
2025-10-31 03:05:00,S2,22.09,46.91,Medium,0 days 19:05:00,False,True,22.534,-3.1600000000000037,False,False
2025-10-31 03:10:00,S2,22.86,48.1,Medium,0 days 19:10:00,False,True,22.572999999999997,1.1900000000000048,False,False
2025-10-31 03:15:00,S2,22.86,46.73,Medium,0 days 19:15:00,False,True,22.575666666666667,-1.3700000000000045,False,False
2025-10-31 03:20:00,S2,22.92,48.34,Medium,0 days 19:20:00,False,True,22.575333333333333,1.6100000000000065,False,False
2025-10-31 03:25:00,S2,22.11,48.37,Medium,0 days 19:25:00,False,True,22.557,0.02999999999999403,False,False
2025-10-31 03:30:00,S2,23.17,45.41,Medium,0 days 19:30:00,False,True,22.586333333333336,-2.960000000000001,False,False
2025-10-31 03:35:00,S2,22.72,48.55,Medium,0 days 19:35:00,False,True,22.615000000000002,3.1400000000000006,False,False
2025-10-31 03:40:00,S2,21.3,48.09,Medium,0 days 19:40:00,False,True,22.56,-0.45999999999999375,False,False
2025-10-31 03:45:00,S2,22.05,46.54,Medium,0 days 19:45:00,False,True,22.576666666666664,-1.5500000000000043,False,False
2025-10-31 03:50:00,S2,22.34,45.56,Medium,0 days 19:50:00,False,True,22.57633333333333,-0.9799999999999969,False,False
2025-10-31 03:55:00,S2,22.14,44.43,Medium,0 days 19:55:00,False,True,22.542666666666666,-1.1300000000000026,False,False
2025-10-31 04:00:00,S2,23.86,48.4,Medium,0 days 20:00:00,False,True,22.606666666666666,3.969999999999999,False,False
2025-10-31 04:05:00,S2,23.09,48.11,Medium,0 days 20:05:00,False,True,22.65,-0.28999999999999915,False,False
2025-10-31 04:10:00,S2,23.3,46.84,Medium,0 days 20:10:00,False,True,22.685999999999996,-1.269999999999996,False,False
2025-10-31 04:15:00,S2,22.54,45.22,Medium,0 days 20:15:00,False,True,22.689000000000004,-1.6200000000000045,False,False
2025-10-31 04:20:00,S2,22.72,47.73,Medium,0 days 20:20:00,False,True,22.705333333333332,2.509999999999998,False,False
2025-10-31 04:25:00,S2,22.64,46.4,Medium,0 days 20:25:00,False,True,22.696,-1.3299999999999983,False,False
2025-10-31 04:30:00,S2,22.94,47.87,Medium,0 days 20:30:00,False,True,22.713666666666665,1.4699999999999989,False,False
2025-10-31 04:35:00,S2,21.74,48.38,Medium,0 days 20:35:00,False,True,22.688666666666666,0.5100000000000051,False,False
2025-10-31 04:40:00,S2,22.17,46.5,Medium,0 days 20:40:00,False,True,22.654666666666667,-1.8800000000000026,False,False
2025-10-31 04:45:00,S2,23.28,49.46,Medium,0 days 20:45:00,False,True,22.675666666666665,2.960000000000001,False,False
